source;share/pttep_alignment/hook/cmake_prefix_path.ps1
source;share/pttep_alignment/hook/cmake_prefix_path.dsv
source;share/pttep_alignment/hook/cmake_prefix_path.sh
source;share/pttep_alignment/hook/ld_library_path_lib.ps1
source;share/pttep_alignment/hook/ld_library_path_lib.dsv
source;share/pttep_alignment/hook/ld_library_path_lib.sh
source;share/pttep_alignment/local_setup.bash
source;share/pttep_alignment/local_setup.dsv
source;share/pttep_alignment/local_setup.ps1
source;share/pttep_alignment/local_setup.sh
source;share/pttep_alignment/local_setup.zsh
